y,y_pred
99.49810940490767,100.0
51.561740748248965,99.6000004008012
48.01116981436522,99.20080240400561
97.21260085214327,98.80240600961322
83.1199975522822,98.40481121762403
95.22985974904252,98.00801802803805
59.005492290639545,97.61202644085527
49.26121919926809,97.2168364560757
68.86758857943889,96.82244807369932
93.39087185982258,96.42886129372616
65.78031027195411,96.0360761161562
94.74196026402207,95.64409254098943
37.259052651960324,95.25291056822589
83.92899314464404,94.86253019786554
6.352195196456648,94.47295142990839
65.83002309895342,94.08417426435444
92.4905684243547,93.69619870120371
83.64239537156051,93.30902474045618
77.57380145089421,92.92265238211185
64.94882070423796,92.53708162617072
51.45682918534194,92.1523124726328
29.396560524239504,91.76834492149808
28.229756720662174,91.38517897276657
48.06293569144038,91.00281462643825
89.13191035820928,90.62125188251315
88.72648201932218,90.24049074099125
42.93745726684023,89.86053120187255
74.20004706569998,89.48137326515705
79.46009890513838,89.10301693084476
65.48804152957962,88.72546219893567
53.10479436956683,88.34870906942979
75.20178968187123,87.97275754232712
74.83662177815259,87.59760761762765
68.51476816940261,87.22325929533137
81.69278924354859,86.8497125754383
84.41225823824286,86.47696745794845
46.60209064955857,86.10502394286179
78.84713679500189,85.73388203017834
59.477194602752974,85.36354171989808
69.27422052642859,84.99400301202104
45.664363058523804,84.6252659065472
83.01693372752091,84.25733040347656
65.87086035367642,83.89019650280912
75.32209141653556,83.52386420454489
82.20901710394232,83.15833350868387
81.78627607248585,82.79360441522604
81.01731577018802,82.42967692417143
77.29322377991892,82.06655103552
71.05161883837147,81.7042267492718
76.4526029105033,81.3427040654268
4.404555696526586,80.98198298398499
70.18038945741507,80.6220635049464
78.58125008283822,80.262945628311
39.729056409426924,79.9046293540788
60.418444159469956,79.54711468224983
62.18303193457178,79.19040161282405
77.45687698914269,78.83449014580147
67.47510377688486,78.47938028118209
57.25327951916638,78.12507201896592
71.46024274046329,77.77156535915296
72.64775176255486,77.4188603017432
54.11155378234337,77.06695684673663
71.0866213856848,76.71585499413328
51.51393612970588,76.36555474393313
38.336607020448554,76.01605609613618
62.157928565778825,75.66735905074245
67.84074000725495,75.3194636077519
18.869292105548638,74.97236976716457
12.594915373116159,74.62607752898045
73.58993262674093,74.28058689319951
42.400789885740465,73.9358978598218
12.16685630630677,73.59201042884727
32.53603409913557,73.24892460027596
58.937844316867135,72.90664037410785
51.94084068097335,72.56515775034295
57.542180662071765,72.22447672898124
41.646830527241164,71.88459731002274
52.39889918961389,71.54551949346745
64.67448572054906,71.20724327931536
63.18894371157289,70.86976866756648
63.454557790994826,70.53309565822079
43.185341450169204,70.19722425127831
15.560657161097922,69.86215444673904
33.48094481208212,69.52788624460297
65.48895213242245,69.19441964487011
59.214493127688584,68.86175464754044
35.432521949816206,68.52989125261398
67.68007681497936,68.19882946009074
54.826768315593334,67.86856926997068
64.88887853100924,67.53911068225383
64.2169396958767,67.21045369694019
50.598746091005694,66.88259831402975
58.84278023887422,66.55554453352252
16.466301351887772,66.2292923554185
58.078266165332096,65.90384177971767
41.49685403281832,65.57919280642004
63.00396433629835,65.25534543552563
59.97426959319158,64.93229966703441
62.6538404815973,64.6100555009464
43.902379557748176,64.2886129372616
47.43745408958576,63.96797197597998
59.261306784417194,63.64813261710158
61.88682559439451,63.32909486062639
32.28254101084771,63.0108587065544
36.177746387742445,62.69342415488561
59.84355886346029,62.37679120562003
59.00191910329966,62.060959858757656
31.59786910229038,61.74593011429848
39.42459941140386,61.431701972242514
52.696546146329155,61.11827543258975
24.6508187257605,60.80565049534018
29.447033946023332,60.49382716049382
54.692026557359895,60.18280542805067
58.86353098673895,59.87258529801072
34.56988127156467,59.563166770373975
54.35765194207329,59.25454984514043
